
     Program PWSCF v.6.8 starts on 18Sep2025 at 19:58:55 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       1 processor cores
     Number of MPI processes:                 1
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     125926 MiB available memory on the printing compute node when the environment starts
 
     Reading input from MOF_5.vc-relax.inp

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  4
     Message from routine iosys:
     pot_extrapolation='second-order' not available, using 'atomic'
     Message from routine iosys:
     wfc_extrapolation='second-order' not available, using 'atomic'
 end of file reached, closing tag not found
     file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
     file O.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
     file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized
     file Zn.pbe-dnl-kjpaw_psl.1.0.0.UPF: wavefunction(s)  4S 3D renormalized

     --------------------------------------------
     DFT-D3 Dispersion Correction (3-body terms):
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         O          0.000            31.01
         O          0.993            25.63
         O          1.989            20.74
         Zn         0.000           681.04
         Zn         1.942           306.91

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         Zn         4.644            3.053    306.91  23930.67
         Zn         4.644            3.053    306.91  23930.67
         Zn         4.644            3.053    306.91  23930.67
         Zn         4.644            3.053    306.91  23930.67
         Zn         4.644            3.053    306.91  23930.67
         Zn         4.644            3.053    306.91  23930.67
         Zn         4.644            3.053    306.91  23930.67
         Zn         4.644            3.053    306.91  23930.67
         Zn         4.644            3.053    306.91  23930.67
         Zn         4.644            3.053    306.91  23930.67
         Zn         4.644            3.053    306.91  23930.67
         Zn         4.644            3.053    306.91  23930.67
         Zn         4.644            3.053    306.91  23930.67
         Zn         4.644            3.053    306.91  23930.67
         Zn         4.644            3.053    306.91  23930.67
         Zn         4.644            3.053    306.91  23930.67
         Zn         4.644            3.053    306.91  23930.67
         Zn         4.644            3.053    306.91  23930.67
         Zn         4.644            3.053    306.91  23930.67
         Zn         4.644            3.053    306.91  23930.67
         Zn         4.644            3.053    306.91  23930.67
         Zn         4.644            3.053    306.91  23930.67
         Zn         4.644            3.053    306.91  23930.67
         Zn         4.644            3.053    306.91  23930.67
         Zn         4.644            3.053    306.91  23930.67
         Zn         4.644            3.053    306.91  23930.67
         Zn         4.644            3.053    306.91  23930.67
         Zn         4.644            3.053    306.91  23930.67
         Zn         4.644            3.053    306.91  23930.67
         Zn         4.644            3.053    306.91  23930.67
         Zn         4.644            3.053    306.91  23930.67
         Zn         4.644            3.053    306.91  23930.67
         O          3.791            2.345     20.74    418.58
         O          3.791            2.345     20.74    418.58
         O          3.791            2.345     20.74    418.58
         O          3.791            2.345     20.74    418.58
         O          3.791            2.345     20.74    418.58
         O          3.791            2.345     20.74    418.58
         O          3.791            2.345     20.74    418.58
         O          3.791            2.345     20.74    418.58
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
         O          2.013            2.345     20.81    419.98
